id;AnoMes;vl_inflacao;;;;;
1;20021;4.53;;;;;
2;20022;5.05;;;;;
3;20023;5.81;;;;;
4;20024;6.36;;;;;
5;20025;7.28;;;;;
6;20026;7.63;;;;;
7;20027;7.98;;;;;
8;20028;9.70;;;;;
9;20029;10.29;;;;;
10;200210;11.41;;;;;
11;200211;12.93;;;;;
12;200212;12.85;;;;;
13;20031;12.43;;;;;
14;20032;11.46;;;;;
15;20033;10.26;;;;;
16;20034;10.33;;;;;
17;20035;8.93;;;;;
18;20036;7.98;;;;;
19;20037;6.87;;;;;
20;20038;5.20;;;;;
21;20039;5.18;;;;;
22;200310;3.58;;;;;
23;200311;1.52;;;;;
24;200312;0.34;;;;;
25;20041;0.34;;;;;
26;20042;0.17;;;;;
27;20043;0.83;;;;;
28;20044;0.33;;;;;
29;20045;0.33;;;;;
30;20046;0.49;;;;;
31;20047;1.15;;;;;
32;20048;1.48;;;;;
33;20049;1.15;;;;;
34;200410;1.48;;;;;
35;200411;2.49;;;;;
36;200412;3.67;;;;;
37;20051;3.51;;;;;
38;20052;2.98;;;;;
39;20053;2.64;;;;;
40;20054;2.95;;;;;
41;20055;3.27;;;;;
42;20056;3.27;;;;;
43;20057;2.77;;;;;
44;20058;3.41;;;;;
45;20059;3.73;;;;;
46;200510;4.22;;;;;
47;200511;3.88;;;;;
48;200512;3.38;;;;;
49;20061;3.55;;;;;
50;20062;3.86;;;;;
51;20063;3.85;;;;;
52;20064;3.34;;;;;
53;20065;3.48;;;;;
54;20066;3.96;;;;;
55;20067;4.91;;;;;
56;20068;5.02;;;;;
57;20069;5.48;;;;;
58;200610;5.30;;;;;
59;200611;5.45;;;;;
60;200612;5.30;;;;;
61;20071;5.92;;;;;
62;20072;6.04;;;;;
63;20073;5.72;;;;;
64;20074;6.15;;;;;
65;20075;6.88;;;;;
66;20076;7.00;;;;;
67;20077;7.10;;;;;
68;20078;7.03;;;;;
69;20079;6.68;;;;;
70;200710;7.25;;;;;
71;200711;7.98;;;;;
72;200712;8.58;;;;;
73;20081;8.82;;;;;
74;20082;9.93;;;;;
75;20083;10.82;;;;;
76;20084;11.45;;;;;
77;20085;10.59;;;;;
78;20086;10.81;;;;;
79;20087;11.42;;;;;
80;20088;11.73;;;;;
81;20089;11.96;;;;;
82;200810;11.72;;;;;
83;200811;10.94;;;;;
84;200812;10.63;;;;;
85;20091;9.59;;;;;
86;20092;8.10;;;;;
87;20093;8.58;;;;;
88;20094;8.45;;;;;
89;20095;8.41;;;;;
90;20096;7.96;;;;;
91;20097;6.96;;;;;
92;20098;6.75;;;;;
93;20099;6.34;;;;;
94;200910;6.17;;;;;
95;200911;6.04;;;;;
96;200912;5.91;;;;;
97;20101;6.29;;;;;
98;20102;6.14;;;;;
99;20103;5.71;;;;;
100;20104;5.16;;;;;
101;20105;4.77;;;;;
102;20106;4.64;;;;;
103;20107;4.14;;;;;
104;20108;3.75;;;;;
105;20109;3.50;;;;;
106;201010;3.14;;;;;
107;201011;3.37;;;;;
108;201012;3.49;;;;;
109;20111;3.48;;;;;
110;20112;3.70;;;;;
111;20113;3.68;;;;;
112;20114;4.10;;;;;
113;20115;4.33;;;;;
114;20116;4.55;;;;;
115;20117;5.00;;;;;
116;20118;5.19;;;;;
117;20119;5.42;;;;;
118;201110;5.75;;;;;
119;201111;5.96;;;;;
120;201112;6.18;;;;;
121;20121;6.05;;;;;
122;20122;6.25;;;;;
123;20123;6.10;;;;;
124;20124;6.02;;;;;
125;20125;6.11;;;;;
126;20126;5.65;;;;;
127;20127;5.52;;;;;
128;20128;4.94;;;;;
129;20129;4.93;;;;;
130;201210;5.44;;;;;
131;201211;5.63;;;;;
132;201212;5.61;;;;;
133;20131;5.71;;;;;
134;20132;5.36;;;;;
135;20133;5.85;;;;;
136;20134;5.89;;;;;
137;20135;5.86;;;;;
138;20136;5.56;;;;;
139;20137;5.54;;;;;
140;20138;6.34;;;;;
141;20139;6.43;;;;;
142;201310;5.97;;;;;
143;201311;5.53;;;;;
144;201312;5.31;;;;;
145;20141;5.40;;;;;
146;20142;5.78;;;;;
147;20143;5.92;;;;;
148;20144;6.05;;;;;
149;20145;6.12;;;;;
150;20146;6.63;;;;;
151;20147;6.61;;;;;
152;20148;6.30;;;;;
153;20149;6.40;;;;;
154;201410;5.90;;;;;
155;201411;5.90;;;;;
156;201412;5.80;;;;;
157;20151;5.30;;;;;
158;20152;4.40;;;;;
159;20153;3.90;;;;;
160;20154;4.00;;;;;
161;20155;4.50;;;;;
162;20156;4.60;;;;;
163;20157;4.70;;;;;
164;20158;5.00;;;;;
165;20159;4.60;;;;;
166;201510;4.60;;;;;
167;201511;4.70;;;;;
168;201512;4.80;;;;;
169;20161;5.20;;;;;
170;20162;6.20;;;;;
171;20163;7.00;;;;;
172;20164;6.30;;;;;
173;20165;6.20;;;;;
174;20166;6.10;;;;;
175;20167;6.30;;;;;
176;20168;6.00;;;;;
177;20169;5.90;;;;;
178;201610;6.10;;;;;
179;201611;6.40;;;;;
180;201612;6.60;;;;;
181;20171;6.80;;;;;
182;20172;6.60;;;;;
183;20173;6.30;;;;;
184;20174;6.10;;;;;
185;20175;5.30;;;;;
186;20176;5.40;;;;;
187;20177;5.10;;;;;
188;20178;4.60;;;;;
189;20179;4.80;;;;;
190;201710;5.10;;;;;
191;201711;4.80;;;;;
192;201712;4.60;;;;;
193;20181;4.70;;;;;
194;20182;4.40;;;;;
195;20183;4.00;;;;;
196;20184;3.80;;;;;
197;20185;4.50;;;;;
198;20186;4.40;;;;;
199;20187;4.60;;;;;
200;20188;5.10;;;;;
201;20189;4.90;;;;;
202;201810;4.90;;;;;
203;201811;5.10;;;;;
204;201812;5.20;;;;;
205;20191;4.50;;;;;
206;20192;4.00;;;;;
207;20193;4.10;;;;;
208;20194;4.50;;;;;
209;20195;4.40;;;;;
210;20196;4.50;;;;;
211;20197;4.50;;;;;
212;20198;4.00;;;;;
213;20199;4.30;;;;;
214;201910;4.10;;;;;
215;201911;3.70;;;;;
216;201912;3.60;;;;;
217;20201;4.00;;;;;
218;20202;4.50;;;;;
219;20203;4.60;;;;;
220;20204;4.10;;;;;
221;20206;3.00;;;;;
222;20207;2.20;;;;;
223;20207;2.10;;;;;
224;20208;3.20;;;;;
225;20209;3.10;;;;;
226;202010;3.00;;;;;
227;202011;3.30;;;;;
228;202012;3.20;;;;;
229;20211;3.10;;;;;
230;20212;3.20;;;;;
231;20213;2.90;;;;;
232;20214;3.20;;;;;
233;20215;4.40;;;;;
234;20216;5.20;;;;;
235;20217;4.90;;;;;
236;20218;4.60;;;;;
237;20219;4.90;;;;;
238;202110;5.00;;;;;
239;202111;5.00;;;;;
240;202112;5.50;;;;;
241;20221;5.90;;;;;
242;20222;5.70;;;;;
243;20223;5.70;;;;;
244;20224;5.90;;;;;
245;20225;5.90;;;;;
246;20226;6.50;;;;;
247;20227;7.40;;;;;
248;20228;7.80;;;;;
249;20229;7.60;;;;;
250;202210;7.50;;;;;
251;202211;7.60;;;;;
252;202212;7.40;;;;;
253;20231;7.20;;;;;
254;20232;6.90;;;;;
255;20233;7.00;;;;;
256;20234;7.10;;;;;
257;20235;6.80;;;;;
258;20236;6.30;;;;;
259;20237;5.40;;;;;
260;20238;4.70;;;;;
261;20239;4.80;;;;;
262;202310;5.40;;;;;
263;202311;5.90;;;;;
264;202312;5.50;;;;;
265;20241;5.10;;;;;
266;20242;5.30;;;;;
267;20243;5.60;;;;;
268;20244;5.30;;;;;
269;20245;5.20;;;;;
270;20246;5.20;;;;;
271;20247;5.10;;;;;
272;20248;4.60;;;;;
